id,maniqa_score
eAxkXjgy3G.jpg,0.4985546588897705
qZuoaLTWlB.jpeg,0.48758087158203123
Ri2xtTtCl0.jpeg,0.49552335739135744
lVsKZNKAz8.png,0.3425305366516113
rjrvTPJU3I.jpeg,0.6123476982116699
zlskYihnhe.png,0.3301727771759033
YNtRBheVoQ.jpg,0.510312557220459
R1hy2mf67S.jpeg,0.3997806072235107
PxvUp9NTCm.jpeg,0.4009528636932373
L8hTvELTRU.jpg,0.6184670448303222
s55Ui6sheX.jpeg,0.6328499794006348
DdghPHi5I7.jpg,0.5934809684753418
EYATb5nQmN.jpg,0.5386151313781739
r7VWCCeGDC.jpeg,0.4840752601623535
ofexiCPTVr.jpg,0.5255980491638184
9Yp2aU54hi.jpeg,0.6776095390319824
12jVWDxzIa.jpeg,0.6508854866027832
JrwBVuoaAl.jpeg,0.5723780632019043
l0xpKY1T0C.jpg,0.6185462474822998
NPX92Sw9pg.jpeg,0.34867491722106936
FTw92FA8v2.jpg,0.24124128818511964
RdYDVBxwvq.jpeg,0.4527425765991211
qf8m3BpZ1D.jpeg,0.5962594032287598
jVPNzHH0Mi.jpeg,0.6499182224273682
dXDwmTFO5A.jpeg,0.451985502243042
dKztxnzSe8.jpeg,0.3268087863922119
FZJGlq9vca.jpg,0.5823637485504151
MWapNx0vq4.jpg,0.614945650100708
L387jinfLX.png,0.23746724128723146
WVIRQDeOxd.jpg,0.6895394325256348
j5VSJ21Wx0.jpeg,0.5103646278381347
yXwOyCZ4ra.jpg,0.5852639675140381
4AgvOIFLXb.jpg,0.4114443302154541
hrWI17YEhx.jpeg,0.5015164852142334
hinoiFzIn0.jpeg,0.5587989807128906
HhLJ7jjz0L.png,0.16853697299957277
rQ4lAGgFLr.jpeg,0.42566838264465334
tKthGvKmQE.jpeg,0.5440804481506347
FuVXGliqg1.png,0.31789650917053225
otmayj0arQ.jpg,0.5313319206237793
HTY0RYMVxz.jpeg,0.5081757068634033
irXtIZPnTX.jpeg,0.389711856842041
5WU9zzvTQA.png,0.20255002975463868
66ZTFIsZeg.png,0.4647167205810547
qfPjoawQQt.jpeg,0.5633438110351563
cCLa4CSChV.jpg,0.36534547805786133
wawVNR4oem.png,0.2514962196350098
up31h8HYKk.png,0.19395629167556763
XDT71Ehjua.jpg,0.4131465911865234
5lo0X2BxVs.jpg,0.6308444023132325
XfaefzUunK.jpg,0.5828130722045899
2NgC4tf6eo.png,0.2771751403808594
WWMrhhP8GG.jpg,0.5876483917236328
tgC44SAhoh.jpg,0.6764214992523193
ieoJ3UoPFc.jpeg,0.5000972270965576
7AxQLtt6Ow.jpg,0.6532445907592773
D1o0PBS4ox.png,0.36783838272094727
taY8zYm1Vw.jpg,0.6522683143615723
ke4NU81d70.jpg,0.3010003089904785
Evdusx0Cel.png,0.16124557256698607
01SPjdJuM4.jpg,0.26112396717071534
dqJ88mu8Ej.jpg,0.6429984092712402
YylDFQDS2Z.jpg,0.592496919631958
l5j77H6VTz.jpg,0.5571689128875732
9dI7E0YTJE.jpeg,0.3652885913848877
crQtHWgFUr.png,0.4141834259033203
IZqYo37Cgn.jpeg,0.5046734809875488
YC74CENUBg.png,0.27675690650939944
v69Xk6ipWU.png,0.32531280517578126
dF53CJ3grq.jpg,0.5220071315765381
sfsxuCTDed.jpeg,0.47220573425292967
1zsg805kTT.jpg,0.6113508224487305
6NuC0ZS5fq.jpg,0.48800811767578123
UjFlMCLHzc.png,0.27777862548828125
AFmRTYidLu.jpeg,0.655046033859253
K4Up1TZUzr.jpeg,0.47640581130981446
NsbaZWRe1Y.jpg,0.3578909397125244
Q3xpiqZmQH.jpeg,0.5085023403167724
r6EexRbni0.jpeg,0.4587130546569824
UyatX5fY4Z.jpg,0.36014931201934813
WJIoWKfHPe.jpg,0.6357807159423828
5gCiAjww21.jpg,0.485399055480957
L4zcFLLzpO.jpg,0.6798536300659179
nkdvHPFagq.jpg,0.6459068775177002
ZNIPP4xfqx.jpg,0.4652589797973633
QKNFL7kqUz.png,0.19861148595809935
hQ1Jtw7tyJ.jpeg,0.6492631912231446
BAj8dy1wUJ.jpeg,0.48868331909179685
Oh3wLH8WlE.jpeg,0.4395951271057129
jBytvvEIoy.png,0.3048247337341309
ds00icXk4Y.jpeg,0.7197926998138428
Up2jZT6q5q.jpg,0.5874823570251465
9KNsL3qq01.jpeg,0.6459846496582031
1QLriRRVHa.jpeg,0.47054853439331057
grBNDbA0Lf.png,0.18759374618530272
wtLU8hoAz4.jpeg,0.42453832626342775
fFuzHgZXoU.jpeg,0.4314356803894043
GwBuLBZ4qz.jpg,0.6132753849029541
YcfAB7kP6i.jpg,0.5338591575622559
m7fwe0t23b.png,0.3189751863479614
ADTR05dx8q.jpeg,0.5232985973358154
2AVArjK8qq.jpg,0.6064125061035156
P4mY8XMKem.png,0.20792193412780763
VRqeuVUT07.jpg,0.5600664138793945
cwgRiMhQv4.jpg,0.5535401344299317
Bp4gFQm9BU.png,0.3745194673538208
y3KB4fT9gI.jpg,0.2504100799560547
2WMWt6CAWQ.jpg,0.30250208377838134
81fYSCX8aA.jpeg,0.5465375423431397
vGooQo9s0q.jpeg,0.4649538516998291
Tx0WnQyjUs.png,0.31285743713378905
LtlVFBRtAg.jpg,0.580305814743042
hLe26j2sFh.jpeg,0.5543437957763672
bhkzl42F3N.jpeg,0.4666085720062256
NOCwP1eEf0.png,0.25037689208984376
IP3Bg8LLWW.png,0.15291097164154052
wAHTpojx09.jpg,0.7027535438537598
oMATcRYDa8.jpg,0.6690944194793701
zYYEnUERZG.jpg,0.5385114669799804
peGweiJb06.jpeg,0.46210541725158694
fmfARPFL4d.png,0.2569870471954346
8hDLOsyy0A.jpeg,0.6377297878265381
VDz8gpRzJh.png,0.2948350429534912
Ox7910IVKj.jpeg,0.5815316677093506
jMYaoHgFM1.jpeg,0.41667838096618653
6SEizYbnpv.png,0.22007408142089843
2YpxYAiD28.jpg,0.5070690631866455
o94AMI5DsG.jpeg,0.5042556762695313
VNIxFwqAx1.jpg,0.6707935333251953
kW9rKeLrH9.jpg,0.5647999763488769
